# rev-244 B7 TS-reference unpack changed-set manifest - family: interface
# Engine-TS pin 9aadcec4 + Content pin e5d0282e; inputs: B6 byte-parity
# client cache (main_file_cache.dat/idx0-4) + worldmap.jag (generated at the
# pin by tools/pack/map/Worldmap.ts with an empty maps/ignore.csv shim).
# config family ran with engine/data/pack moved aside (plain emission path,
# not the merge-compare path). See plan Task-1 findings.
# Generated 2026-06-06. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
WROTE scripts/minigames/game_trawler/interfaces/trawler_catch.if
WROTE scripts/minigames/game_trawler/interfaces/trawler_help.if
WROTE scripts/music/interfaces/music.if
WROTE scripts/music/interfaces/music_ld.if
WROTE scripts/player/interfaces/friends.if
WROTE scripts/player/interfaces/ignore.if
WROTE scripts/player/interfaces/inventory.if
WROTE scripts/player/interfaces/logout.if
WROTE scripts/player/interfaces/questlist.if
WROTE scripts/player/interfaces/stats.if
WROTE scripts/player/interfaces/wilderness_warning.if
WROTE scripts/player/interfaces/wornitems.if
WROTE scripts/quests/interfaces/questscroll_fluffs.if
WROTE scripts/quests/interfaces/questscroll.if
WROTE scripts/quests/interfaces/questscroll_itgronigen.if
WROTE scripts/quests/quest_totem/interfaces/tribal_door2.if
WROTE scripts/quests/quest_totem/interfaces/tribal_door.if
WROTE scripts/shop/interfaces/shop_template.if
WROTE scripts/shop/interfaces/shop_template_side.if
WROTE scripts/skill_combat/interfaces/magic/combat_staff_2.if
WROTE scripts/skill_combat/interfaces/magic/combat_staff.if
WROTE scripts/skill_combat/interfaces/magic/staff_spells.if
WROTE scripts/skill_combat/interfaces/melee/combat_axe.if
WROTE scripts/skill_combat/interfaces/melee/combat_blunt.if
WROTE scripts/skill_combat/interfaces/melee/combat_hacksword.if
WROTE scripts/skill_combat/interfaces/melee/combat_heavysword.if
WROTE scripts/skill_combat/interfaces/melee/combat_pickaxe.if
WROTE scripts/skill_combat/interfaces/melee/combat_scythe.if
WROTE scripts/skill_combat/interfaces/melee/combat_spear.if
WROTE scripts/skill_combat/interfaces/melee/combat_spiked.if
WROTE scripts/skill_combat/interfaces/melee/combat_stabsword.if
WROTE scripts/skill_combat/interfaces/melee/combat_unarmed.if
WROTE scripts/skill_combat/interfaces/ranged/combat_bow.if
WROTE scripts/skill_combat/interfaces/ranged/combat_crossbow.if
WROTE scripts/skill_combat/interfaces/ranged/combat_thrown.if
WROTE scripts/skill_crafting/interfaces/crafting_jewelry.if
WROTE scripts/skill_crafting/interfaces/leather_crafting.if
WROTE scripts/skill_magic/interfaces/magic.if
WROTE scripts/skill_prayer/interfaces/prayer.if
WROTE scripts/skill_smithing/interfaces/smithing.if
WROTE scripts/tutorial/interfaces/player_kit.if
WROTE scripts/tutorial/interfaces/tutorial_text.if
STDOUT-NORM e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
