# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/loc/wilderness_obstacle_pipe_8.ob2 8c2c8ac08147dc4022e5e15f101aa2355d6f09b352c3ff675de1348d635bdc98
ADDED models/loc/wilderness_stepping_stone_0.ob2 3ede3e6473befd51a0e5d64ea9c20da15e5cf486f4db0e9ca1b8f5c1758111bd
ADDED models/loc/wildernessroot1_8.ob2 55204965f933b5e71e0dd0fe0d7ea1a6d95664c6085e19631d01098d571ce6da
ADDED models/loc/wildernessroot2_8.ob2 b24c4e38cdc713a94ce092bebdd02e2e5d7b1901573164fca9c5ca24e1c5dbc0
ADDED models/loc/willow_tree_8.ob2 f4926d6ab8f73c282085a60d214f776c46c6d6a3fcaafe170fd877ba2ac8df94
ADDED models/loc/winch_8.ob2 5c38b0f305b2b6e56937abe062f80b20b81a3dd6e6d778f11fbd09bb1b6ef774
ADDED models/loc/window_q.ob2 83d60efe00ca5ab2061026f0e576ec96d3be402cb40f31fbdfd9eab29bd8be9f
ADDED models/loc/witchesbroom_8.ob2 3a6e03a877a24f6611ce88333f6d69ee31480f44fcbec988ffe386335e8ec845
ADDED models/loc/witchescharms_q.ob2 413c4f343023d04eb713f4976153f48715b9141ec662205f87053ea773ad29c8
ADDED models/loc/witcheswallchart_q.ob2 d1ccf129ace6f23f76975e76c001cd425c6f04a461bf48744b5a72116fcab0f6
ADDED models/loc/witchshelf1_q.ob2 d94de6bc0376160ee704f39cdafe44284bd7aab442416d09e0f9f8630c1a224f
ADDED models/loc/witchshelf2_q.ob2 f12ef648686358aaa373e226030bd705d40558ec8d683f8f2f8453ddc0eebd67
ADDED models/loc/witchshelf3_q.ob2 8c2656496b5ffdc80e5bc140340d54218dec9098fa20aa7770b8cf8fc4bf3ef0
ADDED models/loc/wood_wall_barricadel_1.ob2 6abe92dd4f3680362f50cb87ab8b9ad255d742af8e24eec424f413508b8f2fd3
ADDED models/loc/wood_wall_barricadel_5.ob2 fcc64d85331354e05745d55628c9e4ff5d862fea72d289f5462cbc714fdd3c1b
ADDED models/loc/wood_wall_barricader_1.ob2 c14bb08106479eb4c6524ff4b03a86f97e554171b21dc629eab38a1eb502bb32
ADDED models/loc/wood_wall_barricader_5.ob2 7a3ae91867c083cde8d9b07c5e8fa59fdcdb826dc768fc02bcd49b35f0713071
ADDED models/loc/woodenrailing_1.ob2 76cb235011110039c694b9e3eb913823f104c324c3cb64b5da32693ff22d517f
ADDED models/loc/woodenrailing_2.ob2 48a5b15ab06b9b2525246ebc4e75fec7a26969bcf7b6daf58ffdc89138a42f64
ADDED models/loc/woodenrailing_3.ob2 014cf10cf999a7ec86b51dd526b930284a033bc33fc7deca99c49abea9dfa3e6
ADDED models/loc/woodenrailing_4.ob2 10fda01ccd8805d8a959cbfb6b75ee4b5b01c6002edacc428b971465a05b209b
ADDED models/loc/woodenrailing_5.ob2 bbe7b73f03c26814cc21f40afec492ba9a47e4cee84a6f8e33e5b7e006aa0508
ADDED models/loc/woodensupport1_8.ob2 138656217bd281e061906335aa40a82676521c87173a65ad1576919e81da628c
ADDED models/loc/woodensupportpole_8.ob2 de2e2f7cb086bfa98c00b9d0a99d9d28a0974a39353e7f8b287a21c7f1bb1ece
ADDED models/loc/woodenwindow_q.ob2 6cd8ebc22ec43b937c361bb52aba3ced424d0c4a4fa071cf8cf6ec755b29ed43
ADDED models/loc/woodfloor_crumbly_l_8.ob2 763031f9621fc1fb2e76c7f4e53bcded9420d74b5b1e19a6152daaf6079af0b4
ADDED models/loc/woodwall+brickedge_left_8.ob2 5a6025372c5425fc0580be991ce5bfcb8722fb235cfa6fd7688ace1a2513b470
ADDED models/loc/workbench_8.ob2 568684814fd765a7f8c09352452310581f1f905c64da61f7d2dc3d10567d9e85
ADDED models/loc/yew_tree_8.ob2 8a23ae113e6760277af5a01dfa7ab24d9c2ae205d8d555aee7fc81d3d665339b
ADDED models/loc/yewtree_stump_8.ob2 db79e01a0017842c1d635c06b576c1078f407d0d4b22b76e85036226445b4424
ADDED models/loc/yommitree_felled_8.ob2 e89a7eb874aef0c0c7e6ea642a31126dca86de86aca7ad9628bc316def5223cd
ADDED models/loc/yommitree_sapling_8.ob2 8d9bbe176b3fb456ceb97205e9bd10d4c8cddc155d7cd165ec5d75cdbb8f58a4
ADDED models/loc/yommitree_totem_8.ob2 65f2215ee2597d64a6d7ccece7b931a1ec9d9ed16c3f8dc2c4161b49d704dd49
ADDED models/loc/yommitree_trimmed_8.ob2 a431d3b27307b7c2fb2c7208a3fbe5d42c43025cdba042d7ce91ada48779bcdb
ADDED models/loc/zodiac1_0.ob2 ea4a09a61a3b1fd18eff796c6add746067b5d2becb2b2ce6e26acbc0cd9b3404
ADDED models/loc/zodiac2_0.ob2 6980dd1d32fab21cd44acd5bc3edf35ed5f5907018f132a2f69c5e1326aa3bdd
ADDED models/loc/zodiac3_0.ob2 69a2c64dc80476c68ed97d29649d7d850ace40f411efde9c7fbed3764b7a74e2
ADDED models/loc/zodiac4_0.ob2 26b3a6d9eb4d2c7c8767a3c277aafb2a215e38d8db3849fbed48c1d60f9d91c4
ADDED models/loc/zodiac5_0.ob2 953833a20c535237645f1a91659f9285fd80f358b431752e5ca8d60999fead90
ADDED models/loc/zodiac6_0.ob2 244dc4023460fdb86e94f50e153a958cd68c256c211ff319db99f4e5d0dc7dbb
ADDED models/loc/zodiac7_0.ob2 4ae3901f9638b1856c72927c1b382830df94cda3b5483f4db856480bbcca4a6f
ADDED models/loc/zodiac8_0.ob2 eaeb7ced377f8c21aa55a24bdd05938f3cff3156d63a66e56c569c203ac504af
ADDED models/loc/zodiac9_0.ob2 69fd9b11a910819e4efd874e2ff32326fbbc12c547701f22927179de9fa1897e
ADDED models/loc/zq_waterfall_1.ob2 e06134a772532e6dbcd1c545161b6947d1618339a97179b42f211670753c6d1d
ADDED models/loc/zqclimbingrocks_0.ob2 7de6c8aa54052afabeb27a09d7b8fecf3d90b92f19d8d70898c7c1d63ae23d75
ADDED models/loc/zqclimbingrocks_falloff_0.ob2 bf99e960f6c8a98d4c77156fb34fc4c2a2b29d20bc2b070f3a1e52ea9fbcd4cd
ADDED models/loc/zqclimbingrocks_inactive_0.ob2 df5b6608ee3df17c56b6d429afa052b53e477780d0ee1b2e761f1b6d959d99a2
ADDED models/loc/zqgallows_8.ob2 a8f8c19af6b48b47df24ae8177e53fb945d91806d8ddd5f80850743ebb2147d2
ADDED models/npc/npc_al_kharid_warrior.ob2 3867aa1934e89eb229cf5ec5c2415fdb15792921c7a723ae812d42643448c617
ADDED models/npc/npc_aluft_gianne.ob2 f20a747307835163c9d2c76e4db02b5dc294b492d65d3bc55d1c7b2e1351e4c7
ADDED models/npc/npc_aluft_gianne_head.ob2 e41495293abb7f7ae8b1da14ddd69b8f1329401466ae0222602eb94cf7297de5
ADDED models/npc/npc_anabarrel_head.ob2 6f39fc383a5d7138a9cd56d586b03a8d332526402a66f110b68e128fb33cdca7
ADDED models/npc/npc_aprilfoolshorsesalesman.ob2 14098d57e88678e554f90d1b05ae8a8c2b580642e7f05883f6253281f298a339
ADDED models/npc/npc_aprilfoolshorsesalesmani2.ob2 6eb847878a43580f1bca5088c5b24b65543d857598baeb33c6d9a1f5e465189b
ADDED models/npc/npc_ardougne_guard.ob2 c96ea89aaad997e352b5c8bf5895f8c19ae54cb58f4ea819e82f4813b18eaabb
ADDED models/npc/npc_ardougne_paladin2.ob2 2219fd3ebd16b8c5879cba57f5c7456c280aef3c039787cffe5a1ea0d6ac36df
ADDED models/npc/npc_ardougnian_female1.ob2 7ec3775c86ce1a657e6ccb49a9918d94abadfc7e2e16fcf2bf28d4bfe732097a
ADDED models/npc/npc_ardougnian_female1i2.ob2 dc41c3528c9c206334bac12b72eba9251594f3b1b1d536ea5d75fc080c984629
ADDED models/npc/npc_ardougnian_female1i3.ob2 e9f1cae192ed92145674982e34c0ac7d0316be9aa9e92d6adc8682e1e99d38aa
ADDED models/npc/npc_ardougnian_male1.ob2 06159779cf715c3c7e7006d694ac4271ddf55f9b6a325cce1e2f069765290981
ADDED models/npc/npc_ardougnian_male1i2.ob2 3addd62bfc007a9a580939d7b3703f0572050f74a307c70d72e8f6423fd53d53
ADDED models/npc/npc_ardougnian_male1i3.ob2 3f18378081719d2963a01cd8c9015fd7eaf2e7196b85cbec9be7b08ec6211112
ADDED models/npc/npc_arena_guard1.ob2 f5003fccf2c16e72e7745ea9d906a77dab5d6aa5ab0cdd0f29e2684c3b827314
ADDED models/npc/npc_arena_ogre.ob2 4939a32f64d0881f05d0591944be40ffe2d81d7c18d228e35f75d2bad62354bd
ADDED models/npc/npc_babydragon.ob2 aaddd40c1014bce50653b4b08c5ae8aec4c9c3401cdbf83166c52c98b6679e25
ADDED models/npc/npc_baraek.ob2 faf23da91a07594ab29be51ec76d3da81252bc9b0d8d3a25acf0000f44fc7f7c
ADDED models/npc/npc_barbarian.ob2 0d804ed5e18385277e8c15170ed3b1044d55ee0da46edd860dfadc0386b37786
ADDED models/npc/npc_barbarian_head.ob2 9d172628b66dfc1100502463656a595aa732575f69f0f3c8d56fb0d559b09a3a
ADDED models/npc/npc_barbarian_woman.ob2 a1578ad8a910235c15daa23a4a0826daf0a7ef4f67daf8a826c096e9bd865a50
ADDED models/npc/npc_barbariani2.ob2 65f0a35d90bfa52190c783118603a0dbf3a4603ad86e0ab90973b6cd10a1a11d
ADDED models/npc/npc_bat.ob2 33dd8a35c6faffd284489392f80fa05e605d7da2d690c4ff66d060429bfa0cfd
ADDED models/npc/npc_black_heather.ob2 8db73a7541cff62768289b1a10b9aaa482319371f126ade3333ac3afb50d2413
ADDED models/npc/npc_black_knight_titan.ob2 946c408a38a6e04decbfc43aa4636e8647b5e09caf0bd07019fac7b182240a8a
ADDED models/npc/npc_boulder_legends.ob2 28fca1dea958397508cc45f42ff449c1326cc00917995f605772bda60ca63b4e
ADDED models/npc/npc_brownbear.ob2 0eb81e5e9b91552fe06daa75b7ab32ae7d26aec0175d202fbdfe95118204b9d6
ADDED models/npc/npc_brownimp.ob2 39db5ac3abe8046dc42bae0d647bb0fd4e8db32f6696e72f928698f0ef95da2e
ADDED models/npc/npc_butterfly.ob2 0ac43ac0adb37d10230c862e6d820c457e5f579f80a86933fa1daf47543b6449
ADDED models/npc/npc_butterfly2.ob2 ffdf3503a78755262cf08fd2619d1a31696a2ed573bb6e22b8012a072b38d40c
ADDED models/npc/npc_camel.ob2 b98454b519c88641d8ad596fa32fb3b6a63f067dcb75765895ee09ab28faa525
ADDED models/npc/npc_captain_barnaby.ob2 c885b30b651a306800dbf8fbfecd9a8391a103078f340822bfafacc301059347
ADDED models/npc/npc_carnillean_wife.ob2 eb13c0c9f5664d627ab7bbf5961f5f92d43c0ab381d8edb6639228caa469de25
ADDED models/npc/npc_carnillean_wife_head.ob2 4a51f6f13e5ac16c5ad6f0043f2860bf41083c2b01bb0795fb8d086d529f2ac0
ADDED models/npc/npc_chemist_head.ob2 eecc8ec673ca96f9c60ced5a0370fd6ac594aa7fd84e2755c3b4a91e346dbde9
ADDED models/npc/npc_chicken.ob2 41e46e8583172c8f00c69b3316179eff0c96d071595f8e8ba7b1617d2e338a5c
ADDED models/npc/npc_chuck_woodman.ob2 c3534d005ecac6ebd6dc1aa65823f48babe475aa1b19c6e636e99f278d77bf9e
ADDED models/npc/npc_clivet_hazeel_cultist_head.ob2 11ff89dd0545bc75d44c204d9ee12de4656087be4c1edeb4c2ab8bf2fb5f78eb
ADDED models/npc/npc_commander_montai.ob2 1469c0e81b93940111e1f0be9ee12986a037d2cb1c255416053047659fd84352
ADDED models/npc/npc_commander_montai_head.ob2 438ef0f5aa8ef24f227dda0f10bf1dc4d99147975ea78a26ea1b8f5fe1bc6911
ADDED models/npc/npc_commander_montaii2.ob2 79e8b73325d1f2507c6f9c034dfe1084f9f151f9b2d47f4fb70e1ff049e95156
ADDED models/npc/npc_councillor_halgrive.ob2 30bd6c068d02aa0f1ac8a9b2e10f92929e9b7ff72e5d7c9b431314bd268f475e
ADDED models/npc/npc_councillor_halgrive_head.ob2 4a51f6f13e5ac16c5ad6f0043f2860bf41083c2b01bb0795fb8d086d529f2ac0
ADDED models/npc/npc_cow.ob2 0d08250775b88a256ad0b79ec74d0513c2b40fa38cec86017c76309caa08ac2d
ADDED models/npc/npc_cowi2.ob2 e42a44ccbc9fd870e9c8bc6f7018a2c8c8ee523424a73c93f25c44dfb8e1cad7
ADDED models/npc/npc_customs_officer.ob2 4936d44829cf939c9497a8a6c25babbd7e987d32dda305f0ce714da53a200795
ADDED models/npc/npc_customs_officer_head.ob2 d4610b8c7fdac7eda95ae1456a89b32d91e2273167b8c6a86b160ca5fdc12c21
ADDED models/npc/npc_customs_officeri2.ob2 1faa5d6c5540d497b9dfbb3baeb0ee9d245d52d52d31a89e65da26543b9a3d94
ADDED models/npc/npc_cyclops.ob2 47e8acca2d516b6a293eaf5acb063ba0bbd8667dbf887023d3aa932b7d30b92d
ADDED models/npc/npc_deadmans_bartender.ob2 7b681be1b9adc33d74c302b02835842aedad46419ddc2c44d467d9bbdf1ce590
ADDED models/npc/npc_deathwing.ob2 ebed26d91d3e38125dde25d89c8304c39cf5ed725ffabef3fa7c9ce6b507f90f
ADDED models/npc/npc_doctor_orbon.ob2 7d8bb088cdf8c5a02ae8dbc2e90856707e6499409448cd502984c8f21bf9479a
ADDED models/npc/npc_dog.ob2 669fea119cfea2662b0d4e87aa4c10d5543cc7347dcad6208c69263710f98641
ADDED models/npc/npc_doric.ob2 96a6400758dcb01f81afe9ea5b640486a9f3b63bfe4bc5fa45ee8177d9eb405c
ADDED models/npc/npc_doric_head.ob2 2079a57400d93276a0e3abd7fc8b31abb3bf26063a82e68c4f849c2933775f0b
ADDED models/npc/npc_druid.ob2 b49d9a1b6f5e6cd63bb950953583534f52e2a58ad5f6141835d990eef2573ac7
ADDED models/npc/npc_dryhad.ob2 a00ef6ef1398b2b19e500af90ee0c5d85430e02058862cec06fd71aa93b5b27e
ADDED models/npc/npc_dskin_w_ardoungecitizenlady4.ob2 2e1d75ad502b7a81feb3f8472e1ded4f4f0a33fa814c597f4c6eb443e987f8ed
ADDED models/npc/npc_dskin_w_ardoungecitizenlady4_head.ob2 c6e070bd63be8090020a59bfacfa4cacc3e43772ecfeddd4febf2d4fc7907791
ADDED models/npc/npc_dskin_w_ardoungecitizenlady4i2.ob2 367a13703ba75dfdff9b32460d0511b2c377887f26911b784999451226a75000
ADDED models/npc/npc_duck.ob2 f3dd1ba4e0203f86b5696541ffcdd030f58cb29ff6cba13d7f694b714b2026b8
ADDED models/npc/npc_duel_crowdfemale1.ob2 1a8316aa1322a98f0cee8b7def6de6a65ede12e0a5f5860a4c5ca5cc39f9b9f7
ADDED models/npc/npc_duel_crowdfemale1_head.ob2 bc1a26b992e24275d797ebd590aa4667153dd09651d968ac0fe1866c2c7aab03
ADDED models/npc/npc_duel_jaraah.ob2 f38c2e56426b997d0ebe627083fc5e773b2dd0ea8f826a41a59e5797525f7872
ADDED models/npc/npc_duel_nurse1.ob2 187c9046c87878ac60e9a8dc002de0873c19568cfef0bfa903fd9fad60a0c890
ADDED models/npc/npc_duel_nurse1_head.ob2 0ebf89f46d8b4072a254d9be99830ce55075e917432f5060e1280cc3f96ad6e9
ADDED models/npc/npc_duel_nurse1i2.ob2 b7346926a8bf690cd8199ec57be73c98139c10d82e48c2af9ea1383f2f12383d
ADDED models/npc/npc_dwarf_chaos.ob2 46d698587c3811480aed85a2a0aeb15927481d1f6f774580adc44e12585a3c50
ADDED models/npc/npc_dwarf_chaosi2.ob2 08a6164c172f7bf16fd190b847bbb7a6cabd7d999fb2b08091e0fa2f70102f67
ADDED models/npc/npc_dwarf_chaosi3.ob2 a1160999ecd37f288724bb9fed497f7de0516bb872d3d126dd9fb4231e8736af
ADDED models/npc/npc_dwarf_chaosi4.ob2 e42bd706c678d96bde2fa8fbb84db4e99e5f30417d0fff1ef3ea5f582be362b5
ADDED models/npc/npc_dwarf_chaosi5.ob2 79ca3b0e67298ce69bf388aeb508bd98fec51019da5a16e008e5cc46243b36e2
ADDED models/npc/npc_dwarf_mountain.ob2 493a4bc484a648bb6be42355d36ca8fda6b0d7d8639d34732b89ed59dfec68e4
ADDED models/npc/npc_dwarf_mountaini2.ob2 cf572af55c11b8ef5da8d1d2ceedcab5dfb072bf5e4ca182607b64e8f6138a8c
ADDED models/npc/npc_dwarf_mountaini3.ob2 b431d3d6f51bc18e071ab9c630dd16729f5e8b0ac488ecddea7f4c3c17262432
ADDED models/npc/npc_dwarf_normal.ob2 35969ab0e409a2d5312da40437f52b119b9182473ccbbc14590c11e2223394e4
ADDED models/npc/npc_dwarf_normali2.ob2 1dc7a57cae27655481f7b887e816aa52861fe6006e6ade064164d56a11ea83af
ADDED models/npc/npc_dwarf_normali3.ob2 444a84d0e3c095ac8f0bcf7dc59406c90de398b1059b954b67a55b7821ee4cf1
ADDED models/npc/npc_dwarf_normali4.ob2 9871b2593038be7f6675193045c4f7a2328694a9ed2ebf20ce7d6e7cbd22e28a
ADDED models/npc/npc_dwarf_normali5.ob2 8f758838d3d068ec5e8847eaf4c3bfd4972fd6e071c7d766da67520733f9f173
ADDED models/npc/npc_dwarf_normali6.ob2 e30f3af7e6bde1f34e833c1a0ae19ae915cde025d0a508aecf086ec17dc0e0b5
ADDED models/npc/npc_dwarfchildtw1.ob2 b7e4ed1c54396bb40aa1b7caf2218a947d649d5e78df4815164171122f3a7813
ADDED models/npc/npc_dwarfchildtw1_head.ob2 29c2621d5e9dcedd3db97e865770b7408b36d363784037ad2c679af58313306e
ADDED models/npc/npc_dwarven_shopkeeper.ob2 c4c96fb05c19d423aaa87db9ba8de367d22805ee98f7ffe32b5c58e85fd62106
ADDED models/npc/npc_dwarven_shopkeeper_head.ob2 7b1c0951395c8588ff6300e89beca3a95c21886ee77c23430241ef3db92daa2d
ADDED models/npc/npc_earthwarrior.ob2 3f71b9b1d456401ca2ed9840713bf73b65fd838320b638aebd078a92088eb518
ADDED models/npc/npc_earthwarriori2.ob2 b7accb774ae98431ab1387ad1b6783e371733c2a1352ea4b70bbdee590b1cc6b
ADDED models/npc/npc_earthwarriori3.ob2 0c324afb50dc5d14f71271cbdc4a843780c3570225fd3b244dbda7f7ad1bd584
ADDED models/npc/npc_elemental_air.ob2 86ba6e936a91141ed354aa4f3c64a81f84da95b4a029cf1abbed1acae16e2773
ADDED models/npc/npc_elemental_earth.ob2 93b493e06c8740340421828f04e1c488ed4766f34345cb8d10b9255966c5d4c7
ADDED models/npc/npc_elemental_fire.ob2 29b5e2c79b8caa5b78dc7a062b72b99fb0b1d1e453902f3cee6798ac3b229b71
ADDED models/npc/npc_elemental_water.ob2 62886143caaf62df9339bd294977b1c6108b4f3621517f774918dea2a7eecb07
ADDED models/npc/npc_elenap.ob2 3cee423d96415382d91448d30ed569b1eac02b4c6a699127357b3341077690de
ADDED models/npc/npc_examiner.ob2 89da8fc2c63f7e7de7426f6b5d474d1cb51016a8a99904b6b72c4839c0a6a5db
ADDED models/npc/npc_fairy.ob2 a4983727692cd860ee2c7ff55d32de7b4910f65a31e499dfb86053d19ae0013a
ADDED models/npc/npc_fairy_banker.ob2 68872bd70ca1d14ca3c70f9dcfff2d0068e1cf5f0fadbdaa1086680ed3200fc7
ADDED models/npc/npc_fairy_banker_head.ob2 d8e470dd05015d18cfc48d886e239770b8c8ae2d39c41f4f1b4fd663a54c1506
ADDED models/npc/npc_fairy_ladder_attendant_head.ob2 90bf9fdc08a2fb2ff9dd8722a016d8e69ded8b68fcae1fbb2db3028da3521ff4
ADDED models/npc/npc_fairy_queen.ob2 60538672c03cc077be90e8be57af7566e1590bb20730dac39f28bccfc813c51f
ADDED models/npc/npc_fairy_queen_head.ob2 c191c33742812e0be8ec57dba155f335aec5b8f987509efcb681c447ec094ea8
ADDED models/npc/npc_farmer1.ob2 f733c1b610858437904023cd6063f902a27a9d2b7ed84b2c57e6903838dda813
ADDED models/npc/npc_fionella.ob2 fc67f27837bb561d35c92c19d975b9e7c8443ef7b0c5362b258161539c816ee9
ADDED models/npc/npc_fire_bird.ob2 ec5df33c295aad9f749a8284c56799142f68fe4ba5a27102bb9be8c96c601cf0
ADDED models/npc/npc_firegiant.ob2 34442ccfcaf918cc5c7d110db53091e65f73042644e178274afd663d379beca5
ADDED models/npc/npc_firegianti2.ob2 d431ca2d451f1ee7864061979b757c7cfa05876ea0abb070f5d12c0b664ccf2b
ADDED models/npc/npc_fisher_king.ob2 b3acb64b98c84e967dbbfea795d6bcd2b030aab76ebe371cad675ed75554f8f1
ADDED models/npc/npc_forester.ob2 0b66c7fb98fcc9b3a1e89fa33527ba111b462564921b8849cdf0c409b58706ba
ADDED models/npc/npc_frenita.ob2 3c2287d6dedca75fb440f0beecb72556025b34601f9a7c3251196c36d2f953bd
ADDED models/npc/npc_frenita_head.ob2 eecc8ec673ca96f9c60ced5a0370fd6ac594aa7fd84e2755c3b4a91e346dbde9
ADDED models/npc/npc_fycie.ob2 a9d6be25a755781dc069fe51843a1c2b1c38bd4620a3afcfbd8182e7d43e2208
ADDED models/npc/npc_fycie_head.ob2 2351756da1cf3bd20036f9c975b6cee18adca52a64a9e32030e1b5cfb259869c
ADDED models/npc/npc_gem_trader.ob2 afde442bf96fec584d391f549c797ca7f3eb1acbf1193aae97190af1111aec30
ADDED models/npc/npc_gem_trader_head.ob2 bc1a26b992e24275d797ebd590aa4667153dd09651d968ac0fe1866c2c7aab03
ADDED models/npc/npc_general_bentnoze_head.ob2 dba3de540dc16bd32133e6f33e061bc1d470fa7a247c60bf3214d97260b9c998
ADDED models/npc/npc_general_khazard_head.ob2 48d1e2f283d193d17badd0c4107ccf887cbc354cb39bef26e705695cba2abd41
ADDED models/npc/npc_general_wartface_head.ob2 b107b8e8dea5c1b28a8f0c41a74741c7e5471379a8cf9ee62b2bb1375b977e35
ADDED models/npc/npc_generalshopkeeper8_head.ob2 a0c2968eb9c079def65ef5dd7118c443a85746cb114fe76995c7d9ad812687fe
ADDED models/npc/npc_gertrudescat.ob2 8870945a382baad792c0a6e041e5e12daa0ad25d160754a0b1711e35a0d093ee
ADDED models/npc/npc_ghost.ob2 f73ee3e22952dac210ca89cd8064c33a899ad993b4d651dd47c39bba70efe7d8
ADDED models/npc/npc_ghosti2.ob2 cb99bf7521b567fa09b480e2ade10dab0723a35895d9155181d6bdd43332f6a1
ADDED models/npc/npc_ghosti3.ob2 c4657a8c127e993dd7b543555346ce7a2ee3dfa343b0348f42ca76eb5b881a2a
ADDED models/npc/npc_ghostx.ob2 744cc6199aec1c2077821d98424b6c3babbd30a1be3546ce6bcd64c545b14b9a
ADDED models/npc/npc_giant.ob2 9a04167945a6a6601ee391c178ed825087f8331e5f1dd3324751a216c7a42beb
ADDED models/npc/npc_giantrat.ob2 3af3eb5fd25fe1887f64da92e20c9d5946243c2e9d01b072a91581b7afe1d238
ADDED models/npc/npc_gnome.ob2 0278a134ba940996918749e2c04fe34540ed8b6f84b777e3ba15078b67080980
ADDED models/npc/npc_gnome_brimstail.ob2 4b33123cd4e88592bcc6a25a81c836b3b86cd98c8b923bceffa02c525bc444a3
ADDED models/npc/npc_gnome_brimstail_head.ob2 0742ee8a86b8bb7ffa0e48593302ee08923ced7638135136e3842c3d2f011808
ADDED models/npc/npc_gnome_head.ob2 1472f5a2abe05237d0c8e1afcf07fbfe2733f64f6f76dbd08a2a20a38efc3403
ADDED models/npc/npc_gnomeballer.ob2 0bbd59da3232eee5e6af74d1abf960ccbe6c121b6885e05fd81ff5f972c6fba7
ADDED models/npc/npc_gnomeballer_red_withball.ob2 bd98b40632acedf7946a828f412d8635d25203eb83de0263e8a6d2b42e45c80d
ADDED models/npc/npc_gnomeballeri2.ob2 5348f9ee1d3b2c67bfd8dae6f76ef6c7896f4989b0269a319466b7a9f032d053
ADDED models/npc/npc_gnomeballeri3.ob2 bb7eae5b1b327a0698eee7ebed32c45716ffbd602abc7f60968b42099efab865
ADDED models/npc/npc_gnomebanker.ob2 4a0998ce1cf2c609a1d717f25dfeea153875a8bda345752af32f81141d3aa3da
ADDED models/npc/npc_gnomebanker_head.ob2 88a4fe3ecdb22654837e4ec55d2d5bfac70366aee7d3ec114d0d10418657f418
ADDED models/npc/npc_gnomecheerleader.ob2 b28293dde1991e31fe463df11c1ca8d768b193cd68546a64f7fe527eb77bff69
ADDED models/npc/npc_gnomecheerleaderi2.ob2 09fa6cbafd17a65e7b586c5e81751e87373754b0b6c6e6b4775430f8d276ba1a
ADDED models/npc/npc_gnomecheerleaderi3.ob2 c81f879817d13b3c49289464f2c968f4fbced3ad97d4cde8560247650264fab0
ADDED models/npc/npc_gnomechildgreen.ob2 7a1627be7ba08496c02ab270dfb2fd3056ded7eaf3752a80aa722e16bac3dd9e
ADDED models/npc/npc_gnomechildgreen_head.ob2 473a836f057ef1847d223157d5b4506e5af2ffed683f7d70793a73b30af6fa39
ADDED models/npc/npc_gnomechildgreeni2.ob2 9ad1babe3c1a6280d323f5b4ba0549a6599450f17d4ab7eef0e4f7a69af0ac7b
ADDED models/npc/npc_gnomefemale.ob2 3f8a68ab92cf0934bf48a873604bb27f4b968f0cb116fd8274af4313f13a1578
ADDED models/npc/npc_gnomefemalei2.ob2 b778e9bc64779be9b21ac1bfb08e9ab14b3bb558de14475910a263f3bcaed451
ADDED models/npc/npc_gnomekingsguard.ob2 a6f879e3dbc64e290bee434107e9398334aaaaad1f4f242a9d110138d2c77a40
ADDED models/npc/npc_gnomekingsguard2.ob2 65947b252bdf1074ee9d4564ba63ffd01b4f3206e4380e2e77847659ebb0a8e3
ADDED models/npc/npc_gnomepilot.ob2 1efe9a858b27555d509083ce1a0928e0eac8647a8df9fc5b97e8bc06b809f473
ADDED models/npc/npc_gnomepilot_head.ob2 70db62751406acc28beb71e2d8cab7ba27aedb8c3e15bb7d3103c90deca26f12
ADDED models/npc/npc_gnomeshopkeeper.ob2 c900d722e5488d6cc6e268f83909dc777646071c9fee98e71695e3f8e02e68ba
ADDED models/npc/npc_gnomeshopkeeper_head.ob2 d0e8eefa9e95659444fc1ca738c40ab335ed54cdb19eabb4701fd9aca5f3a4f5
ADDED models/npc/npc_gnomeshopkeeperi2.ob2 f3a017b0e620ef2cc5ba356dc650c54a2ac65f4d1d390e9cfcbf34b2e78840ab
ADDED models/npc/npc_gnometrainer.ob2 7d05e42bae9cbf1acdc483ee178359d40a3a4448dbed58a81d6ac766fc48c7b8
ADDED models/npc/npc_goblin.ob2 b8d200de3ea1fa11dfe0a98cee799c1563d73046d5098f03c58cc712cf8691a3
ADDED models/npc/npc_goblin_armed.ob2 d609552837706ad4e697c9d54c20eadbf9be7ae4f8e057f6af4b69e6e55bb07b
